
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G   11G   62G  15% /
tmpfs           3.9G  308K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  1.1G  4.9G  19% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  23668 14592 ?        Ss   01:16:19 00:03:31 /usr/lib/systemd/systemd --system --deserialize=180
root           1  589586  0.0  0.1  12944  9600 ?        Ss   06:03:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1  589701  0.0  0.1 163684  8368 ?        S<sl 06:03:14 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1  590180  0.0  0.1 310716 10508 ?        S<sl 06:03:17 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1  606705  0.5  1.5 291444 127588 ?       Ssl  06:05:18 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
ubuntu    606705  607903  0.3  1.4 2278060 121428 ?      Sl   06:05:21 00:00:01 nova-conductor: ServiceWrapper worker(0)
ubuntu    606705  607916  0.3  1.5 2278080 122064 ?      Sl   06:05:21 00:00:01 nova-conductor: ServiceWrapper worker(1)
root           2  613431  0.0  0.0      0     0 ?        I<   06:05:54 00:00:00 [kworker/R-dm_bu]
root           2  613546  0.0  0.0      0     0 ?        I<   06:05:54 00:00:00 [kworker/R-kdmfl]
root           2  613547  0.0  0.0      0     0 ?        I<   06:05:54 00:00:00 [kworker/R-kdmfl]
root           2  613567  0.0  0.0      0     0 ?        I<   06:05:54 00:00:00 [kworker/R-kdmfl]
root           2  613569  0.0  0.0      0     0 ?        I<   06:05:54 00:00:00 [kworker/R-kcopy]
root           2  613570  0.0  0.0      0     0 ?        I<   06:05:54 00:00:00 [kworker/R-dm-th]
root           2  614410  0.0  0.0      0     0 ?        I    06:05:57 00:00:00 [kworker/u12:2-flush-253:0]
root           2  616282  0.0  0.0      0     0 ?        I    06:06:29 00:00:00 [kworker/u9:3-events_unbound]
root           1  616418  0.0  0.0  17260  6788 ?        Ss   06:06:35 00:00:00 /usr/sbin/apache2 -k start
ubuntu    616418  616421  0.0  0.1 186628 14868 ?        Sl   06:06:35 00:00:00 (wsgi:horizon)    -k start
ubuntu    616418  616422  0.0  0.1 186628 14740 ?        Sl   06:06:35 00:00:00 (wsgi:horizon)    -k start
ubuntu    616418  616423  0.0  0.1 186636 14996 ?        Sl   06:06:35 00:00:00 (wsgi:horizon)    -k start
www-data  616418  616424  0.0  0.2 1948800 18068 ?       Sl   06:06:35 00:00:00 /usr/sbin/apache2 -k start
www-data  616418  616425  0.5  0.2 2014396 17940 ?       Sl   06:06:35 00:00:02 /usr/sbin/apache2 -k start
root           1  627368  0.0  0.0   7224  2688 ?        Ss   06:08:14 00:00:00 /usr/sbin/cron -f -P
root           2  627370  0.0  0.0      0     0 ?        I    06:08:14 00:00:00 [kworker/0:3-events]
root           1  627378  0.0  0.1  12016  8192 ?        Ss   06:08:14 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2  628089  0.0  0.0      0     0 ?        I    06:08:21 00:00:00 [kworker/3:1-cgroup_destroy]
root           1  632929  0.0  0.0  28908  7552 ?        Ss   06:08:46 00:00:00 /usr/lib/systemd/systemd-udevd
root           2  632987  0.0  0.0      0     0 ?        S    06:08:46 00:00:00 [psimon]
root           2  632992  0.0  0.0      0     0 ?        I    06:08:46 00:00:00 [kworker/1:2-events]
root           2  633061  0.0  0.0      0     0 ?        I    06:08:47 00:00:00 [kworker/3:3-events]
root           2  633575  0.1  0.0      0     0 ?        I    06:08:59 00:00:00 [kworker/u10:3-loop0]
root           2  633576  0.0  0.0      0     0 ?        I    06:08:59 00:00:00 [kworker/1:4-events]
root           2  641648  0.1  0.0      0     0 ?        I    06:10:29 00:00:00 [kworker/u12:4-loop0]
root      586087  644342  0.3  1.5 452084 129740 ?       S    06:11:15 00:00:00 /usr/bin/python3 /usr/bin/unattended-upgrade
root      644342  644605  0.0  1.0 452084 87588 ?        S    06:11:17 00:00:00 /usr/bin/python3 /usr/bin/unattended-upgrade
root      644605  644614  0.0  0.0   2800  1664 ?        S    06:11:17 00:00:00 sh -c -- test -x /usr/lib/needrestart/apt-pinvoke && /usr/lib/needrestart/apt-pinvoke -m u || true
root      644614  644615  0.2  0.2  23236 16384 ?        S    06:11:17 00:00:00 /usr/bin/perl /usr/share/debconf/frontend /usr/sbin/needrestart -m u
root      644615  644622  0.5  0.2  27208 20096 ?        S    06:11:17 00:00:00 /usr/bin/perl /usr/sbin/needrestart -m u
root      644622  644790  0.0  0.0  18556  7040 ?        S    06:11:22 00:00:00 systemctl restart devstack@c-api.service devstack@c-bak.service devstack@c-sch.service devstack@c-vol.service devstack@dstat.service devstack@g-api.service devstack@keystone.service devstack@n-api-meta.service devstack@n-api.service devstack@n-cond-cell1.service devstack@n-cpu.service devstack@n-novnc-cell1.service devstack@n-sch.service devstack@n-super-cond.service devstack@neutron-api.service devstack@neutron-ovn-maintenance-worker.service devstack@neutron-periodic-workers.service devstack@neutron-rpc-server.service devstack@placement-api.service devstack@q-ovn-agent.service devstack@s-proxy.service dm-event.service epmd.service fwupd.service haproxy.service iscsid.service multipathd.service nmbd.service packagekit.service pmcd.service pmlogger.service pmlogger_farm.service polkit.service rpcbind.service rsyslog.service smbd.service systemd-journald.service systemd-machined.service systemd-networkd.service systemd-resolved.service systemd-timesyncd.service udisks2.service
ubuntu         1  644791  0.0  0.0   7740  3456 ?        Ss   06:11:22 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
epmd           1  644797  0.0  0.0   7160  3200 ?        Ss   06:11:22 00:00:00 /usr/bin/epmd -systemd
root           1  644820  0.1  0.2 372992 18048 ?        Ssl  06:11:22 00:00:00 /usr/libexec/packagekitd
_rpc           1  644841  0.0  0.0   7964  3968 ?        Ss   06:11:22 00:00:00 /sbin/rpcbind -f -w
root           1  644858  0.1  0.3 464220 25216 ?        Ssl  06:11:22 00:00:00 /usr/libexec/fwupd/fwupd
root           1  644859  0.0  0.0  13812  1996 ?        Ss   06:11:22 00:00:00 /usr/sbin/iscsid
polkitd        1  644860  0.1  0.0 308164  6144 ?        Ssl  06:11:22 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1  644862  0.0  0.1  14196 14036 ?        S<Ls 06:11:22 00:00:00 /usr/sbin/iscsid
root           1  644863  0.2  0.0  17560  7808 ?        Ss   06:11:22 00:00:00 /usr/lib/systemd/systemd-machined
root           1  644867  0.0  0.3 223416 26752 ?        SLsl 06:11:22 00:00:00 /sbin/multipathd -d -s
systemd+       1  644870  0.0  0.1  19132  9728 ?        Ss   06:11:22 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1  644878  0.1  0.1  21584 13056 ?        Ss   06:11:22 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1  644879  0.0  0.0  91028  7808 ?        Ssl  06:11:22 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1  644922  0.0  0.1 468828 11136 ?        Ssl  06:11:22 00:00:00 /usr/libexec/udisks2/udisksd
root           2  644958  0.0  0.0      0     0 ?        I    06:11:23 00:00:00 [kworker/u8:2]
root           1  645008  0.1  0.1 392088 10112 ?        Ssl  06:11:24 00:00:00 /usr/sbin/ModemManager
ubuntu         1  645010  2.4  0.9  97728 79112 ?        Ss   06:11:24 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
syslog         1  645025  0.7  0.0 222700  5760 ?        Ssl  06:11:24 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1  645048  1.8  1.0 140696 81920 ?        S<s  06:11:24 00:00:02 /usr/lib/systemd/systemd-journald
root           1  645092  0.1  0.1  96876 12928 ?        Ss   06:11:25 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1  645093  0.1  0.2  78528 18304 ?        Ss   06:11:25 00:00:00 /usr/sbin/nmbd --foreground --no-process-group
ubuntu         1  645143  0.0  0.2  66976 19456 ?        Ss   06:11:26 00:00:00 placementuWSGI master
root           1  645146  0.0  0.3  90816 26112 ?        Ss   06:11:26 00:00:00 /usr/sbin/smbd --foreground --no-process-group
ubuntu    644791  645160  0.7  0.3  39144 24556 ?        S    06:11:26 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu    644791  645161  0.7  0.3  39148 24448 ?        S    06:11:26 00:00:00 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
ubuntu         1  645194  2.4  1.7 349060 138940 ?       Ssl  06:11:26 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
root      645146  645198  0.0  0.0  88248  6764 ?        S    06:11:26 00:00:00 smbd: notifyd .
root      645146  645199  0.0  0.0  88240  6252 ?        S    06:11:26 00:00:00 smbd: cleanupd 
ubuntu    645143  645216  2.3  1.2 228628 99620 ?        Sl   06:11:27 00:00:02 placementuWSGI worker 1
ubuntu    645143  645217  2.3  1.2 228648 99764 ?        Sl   06:11:27 00:00:02 placementuWSGI worker 2
ubuntu         1  645219  0.0  0.2  66976 19200 ?        Ss   06:11:27 00:00:00 cinder-apiuWSGI master
ubuntu         1  645221  0.0  0.2  66900 19072 ?        Ss   06:11:27 00:00:00 nova-api-metauWSGI master
ubuntu         1  645222  3.9  1.6 153768 133916 ?       Ss   06:11:27 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu         1  645226  2.5  1.4 140512 120972 ?       Ss   06:11:27 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  645230  2.9  1.6 157728 137788 ?       Ss   06:11:27 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  645237  2.7  1.6 512776 132640 ?       Ssl  06:11:27 00:00:03 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  645246  2.7  1.6 513060 133196 ?       Ssl  06:11:27 00:00:03 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
ubuntu         1  645248  2.7  1.7 305708 139228 ?       Ssl  06:11:27 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
ubuntu    645221  645251  3.6  1.6 624528 133864 ?       Sl   06:11:27 00:00:04 nova-api-metauWSGI worker 1
ubuntu    645221  645252  3.6  1.6 624528 133836 ?       Sl   06:11:27 00:00:04 nova-api-metauWSGI worker 2
ubuntu    645221  645253  0.0  0.0  66900  7732 ?        S    06:11:27 00:00:00 nova-api-metauWSGI http 1
ubuntu         1  645255  2.7  1.7 237580 143764 ?       Ssl  06:11:27 00:00:03 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu    645219  645271  3.0  1.7 343384 139964 ?       Sl   06:11:27 00:00:03 cinder-apiuWSGI worker 1
ubuntu    645219  645272  3.0  1.7 343392 140116 ?       Sl   06:11:27 00:00:03 cinder-apiuWSGI worker 2
haproxy   645092  645281  0.0  0.0 246412  7160 ?        Sl   06:11:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
ubuntu         1  645352  0.0  0.2  66912 19328 ?        Ss   06:11:28 00:00:00 glance-apiuWSGI master
ubuntu         1  645353  0.0  0.2  66976 19328 ?        Ss   06:11:28 00:00:00 keystoneuWSGI master
ubuntu         1  645355  0.0  0.2  66900 19328 ?        Ss   06:11:28 00:00:00 nova-apiuWSGI master
ubuntu         1  645386  4.3  2.1 339016 174096 ?       Ssl  06:11:28 00:00:05 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu    645352  645399 14.4  1.7 423884 146096 ?       Sl   06:11:28 00:00:17 glance-apiuWSGI worker 1
ubuntu    645352  645400  3.9  1.7 422596 145324 ?       Sl   06:11:28 00:00:04 glance-apiuWSGI worker 2
ubuntu    645355  645401  5.0  1.9 871124 160160 ?       Sl   06:11:28 00:00:06 nova-apiuWSGI worker 1
ubuntu    645355  645402  4.6  1.9 646780 156328 ?       Sl   06:11:28 00:00:05 nova-apiuWSGI worker 2
ubuntu    645353  645420  4.6  1.6 263272 134848 ?       Sl   06:11:28 00:00:05 keystoneuWSGI worker 1
ubuntu    645353  645421  4.7  1.6 263180 134648 ?       Sl   06:11:28 00:00:05 keystoneuWSGI worker 2
pcp            1  645483  0.2  0.0  14844  7408 ?        Ss   06:11:29 00:00:00 /usr/lib/pcp/bin/pmcd -A
root      645483  645486  0.0  0.0  14788  5632 ?        S    06:11:29 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root      645486  645488  0.0  0.0  15020  6656 ?        S    06:11:29 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root      645486  645489  0.0  0.0  14020  5504 ?        S    06:11:29 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root      645486  645490  0.1  0.0  14788  6656 ?        S    06:11:29 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root      645486  645519  0.0  0.0  14080  5632 ?        S    06:11:29 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
ubuntu         1  645549  4.2  2.1 339012 174120 ?       Ssl  06:11:29 00:00:05 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  645903  4.2  2.1 337992 173120 ?       Ssl  06:11:31 00:00:05 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
pcp            1  646034  0.3  0.0  15336  7296 ?        S    06:11:32 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1  646172  0.0  0.0  13848  4736 ?        Ss   06:11:35 00:00:00 /usr/lib/pcp/bin/pmpause
ubuntu    645010  646410  6.2  0.8  98752 68472 ?        S    06:11:37 00:00:07 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
ubuntu         1  646513  0.0  0.2  66976 19328 ?        Ss   06:11:39 00:00:00 neutron-apiuWSGI master
ubuntu    646513  646528  5.9  2.1 897052 178528 ?       Sl   06:11:39 00:00:06 neutron-apiuWSGI worker 1
ubuntu    646513  646529  5.7  2.1 897052 178052 ?       Sl   06:11:39 00:00:06 neutron-apiuWSGI worker 2
ubuntu    645222  647125  0.6  1.4 156676 121836 ?       S    06:11:51 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    645255  647128  0.2  1.6 1059056 131300 ?      Sl   06:11:52 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  647289  2.3  1.4 199448 117628 ?       Sl   06:11:56 00:00:02 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgnbhaii5/privsep.sock
ubuntu    645549  647584  2.9  2.2 1025260 181832 ?      Sl   06:11:58 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    645903  647587  0.3  1.9 862456 156196 ?       Sl   06:11:58 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    645386  647591  0.2  2.0 1010976 162860 ?      Sl   06:11:58 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    645237  647612  0.3  1.4 594780 120432 ?       Sl   06:11:58 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    645246  647615  0.3  1.4 595064 119984 ?       Sl   06:11:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    645237  647617  0.3  1.4 594800 120432 ?       Sl   06:11:58 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu    645246  647619  0.3  1.4 595084 119984 ?       Sl   06:11:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2  647856  0.0  0.0      0     0 ?        I    06:12:09 00:00:00 [kworker/2:0-cgroup_destroy]
root           2  648075  0.0  0.0      0     0 ?        I    06:12:11 00:00:00 [kworker/u9:4]
root           2  648076  0.0  0.0      0     0 ?        I    06:12:11 00:00:00 [kworker/u9:5]
ubuntu    584796  648119  9.4  0.5  69396 43580 ?        S    06:12:20 00:00:06 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-auditor /etc/swift/object-server/1.conf
root           2  649947  0.0  0.0      0     0 ?        S    06:12:47 00:00:00 [psimon]
ubuntu         1  649954  0.2  0.2  66976 19456 ?        Ss   06:12:47 00:00:00 manila-apiuWSGI master
ubuntu    649954  649955 11.0  1.6 340620 137260 ?       Sl   06:12:47 00:00:04 manila-apiuWSGI worker 1
ubuntu    649954  649956 10.2  1.6 339348 135820 ?       Sl   06:12:47 00:00:04 manila-apiuWSGI worker 2
root           1  650089  0.0  0.0   5176  2688 ?        Ss   06:12:52 00:00:00 /usr/sbin/dmeventd -f
root      450406  651200  0.0  0.0   6112  1920 ?        S    06:13:10 00:00:00 sleep 60
ubuntu    584796  652053  0.0  0.4  69380 40380 ?        S    06:13:21 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-auditor /etc/swift/object-server/1.conf
root           2  652892  0.0  0.0      0     0 ?        I    06:13:31 00:00:00 [kworker/0:2]
root      627378  652951  7.1  0.1  14960 10368 ?        Ss   06:13:31 00:00:00 sshd: ubuntu [priv]
ubuntu    411741  652965 37.5  0.1  21832 14464 ?        S    06:13:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    652965  653018  0.0  0.0   2800  1664 ?        S    06:13:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    653018  653019 75.0  0.0  11148  4608 ?        R    06:13:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    652951  653024  0.0  0.0  15092  6968 ?        S    06:13:31 00:00:00 sshd: ubuntu@notty


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:73:c8:8b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
172.28.29.3 dev ens4 lladdr 00:50:56:9d:0c:65 STALE 
